Наимнование;Цена;Метро;Ссылка
HTC Incredible S;1 000 руб.;м. ВДНХ;https://www.avito.ru/moskva/telefony/htc_incredible_s_1140413291
Hts desire 816;10 000 руб.;м. Бульвар адмирала Ушакова;https://www.avito.ru/moskva/telefony/hts_desire_816_1062964690
HTC ONE M7 ростест;4 900 руб.;м. Академическая;https://www.avito.ru/moskva/telefony/htc_one_m7_rostest_987463487
HTC 616 Dual sim;4 000 руб.;м. Дмитровская;https://www.avito.ru/moskva/telefony/htc_616_dual_sim_883293881
HTC One 32 GB;5 000 руб.;м. Курская;https://www.avito.ru/moskva/telefony/htc_one_32_gb_1194224068
HTC T3232 Touch 3G по запчастям;300 руб.;м. Новогиреево;https://www.avito.ru/moskva/telefony/htc_t3232_touch_3g_po_zapchastyam_811022882
HTC Wildfire (A3333);2 500 руб.;м. Новогиреево;https://www.avito.ru/moskva/telefony/htc_wildfire_a3333_552889739
HTC EVO 3D (ростест);6 700 руб.;м. Новогиреево;https://www.avito.ru/moskva/telefony/htc_evo_3d_rostest_790320478
HTC Desire 628 LTE Dual Sim 32Gb(рст);8 900 руб.;м. Новогиреево;https://www.avito.ru/moskva/telefony/htc_desire_628_lte_dual_sim_32gbrst_1207143725
iPhone 6/iPhone 6s/ iPhone 7 / Все объемы и цвета;11 990 руб.;м. Волгоградский проспект;https://www.avito.ru/moskva/telefony/iphone_6iphone_6s_iphone_7_vse_obemy_i_tsveta_805587569
Аксессуары оптом для телефонов и планшетов;99 руб.;;https://www.avito.ru/moskva/telefony/aksessuary_optom_dlya_telefonov_i_planshetov_748093064
Защитное стекло - Все модели;249 руб.;;https://www.avito.ru/moskva/telefony/zaschitnoe_steklo_-_vse_modeli_740100023
iPhone 5s Все объемы и цвета;8 490 руб.;м. Волгоградский проспект;https://www.avito.ru/moskva/telefony/iphone_5s_vse_obemy_i_tsveta_805101015
Htc one m8 16Gb (рст) как новенький,все работает;8 500 руб.;;https://www.avito.ru/moskva/telefony/htc_one_m8_16gb_rst_kak_novenkiyvse_rabotaet_1075355749
HTC One (M7) 32GB;3 800 руб.;м. Фили;https://www.avito.ru/moskva/telefony/htc_one_m7_32gb_1185317042
HTC EVO 3D;3 600 руб.;м. Новогиреево;https://www.avito.ru/moskva/telefony/htc_evo_3d_935011694
HTC Wildfire;2 000 руб.;м. Бабушкинская;https://www.avito.ru/moskva/telefony/htc_wildfire_1050200190
Htc one m7 32gb;5 000 руб.;м. Бабушкинская;https://www.avito.ru/moskva/telefony/htc_one_m7_32gb_1037671634
HTC T8585 HD2 рабочий прошит на андройд 4.4;1 000 руб.;м. Авиамоторная;https://www.avito.ru/moskva/telefony/htc_t8585_hd2_rabochiy_proshit_na_androyd_4.4_1208998209
HTC One M7 Dual Sim;6 000 руб.;м. Октябрьское поле;https://www.avito.ru/moskva/telefony/htc_one_m7_dual_sim_1107607057
HTC Wildfire S Black;1 999 руб.;м. Речной вокзал;https://www.avito.ru/moskva/telefony/htc_wildfire_s_black_812429267
HTC One Dual;3 000 руб.;м. Щелковская;https://www.avito.ru/moskva/telefony/htc_one_dual_1217699485
HTC one S, 16 gb, в хорошем состоянии;3 000 руб.;м. Баррикадная;https://www.avito.ru/moskva/telefony/htc_one_s_16_gb_v_horoshem_sostoyanii_1035725275
HTC Desire 628 dual sim (32 гб) Cobalt;6 500 руб.;;https://www.avito.ru/moskva/telefony/htc_desire_628_dual_sim_32_gb_cobalt_1162341132
HTC one mini 2 M8;8 000 руб.;м. Пражская;https://www.avito.ru/moskva/telefony/htc_one_mini_2_m8_1128239855
Htc m8;8 500 руб.;м. Нагатинская;https://www.avito.ru/moskva/telefony/htc_m8_1039174562
HTC ONE M8 (потек дисплей) + 8 чехлов;3 990 руб.;м. Жулебино;https://www.avito.ru/moskva/telefony/htc_one_m8_potek_displey_8_chehlov_1036649179
HTC;2 900 руб.;м. Коньково;https://www.avito.ru/moskva/telefony/htc_960040092
HTC One m9;8 900 руб.;м. Текстильщики;https://www.avito.ru/moskva/telefony/htc_one_m9_1183046824
HTC ONE M8 dual sim;13 000 руб.;м. Братиславская;https://www.avito.ru/moskva/telefony/htc_one_m8_dual_sim_950340436
HTC one X;1 500 руб.;м. Коломенская;https://www.avito.ru/moskva/telefony/htc_one_x_1094707659
HTC One X;2 000 руб.;м. Каховская;https://www.avito.ru/moskva/telefony/htc_one_x_1113129701
HTC на запчасти;800 руб.;м. Речной вокзал;https://www.avito.ru/moskva/telefony/htc_na_zapchasti_505739780
HTC desire c black;1 500 руб.;м. Нагорная;https://www.avito.ru/moskva/telefony/htc_desire_c_black_1045964134
HTC desire x на ремонт или зап.части;600 руб.;м. Кузьминки;https://www.avito.ru/moskva/telefony/htc_desire_x_na_remont_ili_zap.chasti_1042681843
Htc 8x нерабочий;2 000 руб.;м. Академическая;https://www.avito.ru/moskva/telefony/htc_8x_nerabochiy_573493359
HTC One M7;Цена не указана;м. Октябрьское поле;https://www.avito.ru/moskva/telefony/htc_one_m7_973428363
Htc one dual sim;7 000 руб.;м. Владыкино;https://www.avito.ru/moskva/telefony/htc_one_dual_sim_1174215899
HTC Гарантия. Качество. Магазин;8 000 руб.;м. Павелецкая;https://www.avito.ru/moskva/telefony/htc_garantiya._kachestvo._magazin_873625076
Htc desire 400 dual sim;3 900 руб.;м. Кунцевская;https://www.avito.ru/moskva/telefony/htc_desire_400_dual_sim_895743976
HTC One M8 mini;2 500 руб.;м. Савеловская;https://www.avito.ru/moskva/telefony/htc_one_m8_mini_1010067943
HTC ONE X 32Gb;4 000 руб.;м. ВДНХ;https://www.avito.ru/moskva/telefony/htc_one_x_32gb_1151668139
Htc wildfire s;2 500 руб.;м. Новогиреево;https://www.avito.ru/moskva/telefony/htc_wildfire_s_856833094
HTC sensation XE. Отлично работает;2 500 руб.;м. Дмитровская;https://www.avito.ru/moskva/telefony/htc_sensation_xe._otlichno_rabotaet_1139966074
HTC One X+ 64GB;8 000 руб.;м. Юго-Западная;https://www.avito.ru/moskva/telefony/htc_one_x_64gb_1128878487
Htc one mini;2 500 руб.;м. Шаболовская;https://www.avito.ru/moskva/telefony/htc_one_mini_1218679748
HTC One E9s dual sim;5 500 руб.;м. Кунцевская;https://www.avito.ru/moskva/telefony/htc_one_e9s_dual_sim_1012030135
HTC Desire 825 dual grey ростест;7 500 руб.;м. Новослободская;https://www.avito.ru/moskva/telefony/htc_desire_825_dual_grey_rostest_1213554390
HTC T8290;1 400 руб.;м. Марьина Роща;https://www.avito.ru/moskva/telefony/htc_t8290_1142233440
HTC One mini 2;3 900 руб.;;https://www.avito.ru/moskva/telefony/htc_one_mini_2_1223287143
HTC Legend;2 900 руб.;м. Волжская;https://www.avito.ru/moskva/telefony/htc_legend_868797071
HTC Radar c110e (рст);2 000 руб.;м. Крестьянская застава;https://www.avito.ru/moskva/telefony/htc_radar_c110e_rst_940489277
HTC 8s;1 500 руб.;м. Первомайская;https://www.avito.ru/moskva/telefony/htc_8s_978654586
HTC 10 32Gb;17 000 руб.;м. Перово;https://www.avito.ru/moskva/telefony/htc_10_32gb_1058180743
HTC Sensation Z710e;1 000 руб.;м. Водный стадион;https://www.avito.ru/moskva/telefony/htc_sensation_z710e_896619731
HTC M8;10 000 руб.;м. Лубянка;https://www.avito.ru/moskva/telefony/htc_m8_972033730
HTC T328w;1 000 руб.;м. Выхино;https://www.avito.ru/moskva/telefony/htc_t328w_1012912283
HTC One M9 золотой;15 500 руб.;м. Люблино;https://www.avito.ru/moskva/telefony/htc_one_m9_zolotoy_913073406
HTC One Dual Sim;4 000 руб.;м. Проспект Вернадского;https://www.avito.ru/moskva/telefony/htc_one_dual_sim_1157357753
HTC Desire X;1 300 руб.;м. Бульвар адмирала Ушакова;https://www.avito.ru/moskva/telefony/htc_desire_x_1111204100
HTC EVO 3D;2 000 руб.;м. Царицыно;https://www.avito.ru/moskva/telefony/htc_evo_3d_952933564
HTC Desire 728 16Гб, Черный, 1 SIM, 4G LTE, 3G;12 490 руб.;;https://www.avito.ru/moskva/telefony/htc_desire_728_16gb_chernyy_1_sim_4g_lte_3g_1086855952
HTC One e8. Продажа обмен;6 000 руб.;м. Котельники;https://www.avito.ru/moskva/telefony/htc_one_e8._prodazha_obmen_1052823659
Легендарные HTC / Все Модели;7 290 руб.;м. Волгоградский проспект;https://www.avito.ru/moskva/telefony/legendarnye_htc_vse_modeli_810951228
Samsung Galaxy S7 Edge, S8, S8+Power Bank бесплат;9 890 руб.;м. Марьино;https://www.avito.ru/moskva/telefony/samsung_galaxy_s7_edge_s8_s8power_bank_besplat_1015622086
Запчасти на любой телефон и планшет;299 руб.;;https://www.avito.ru/moskva/telefony/zapchasti_na_lyuboy_telefon_i_planshet_946795696
HTC Wildfire;2 300 руб.;м. Шипиловская;https://www.avito.ru/moskva/telefony/htc_wildfire_753525846
Htc 620;2 500 руб.;м. Юго-Западная;https://www.avito.ru/moskva/telefony/htc_620_1028596042
HTC 626;7 300 руб.;м. Савеловская;https://www.avito.ru/moskva/telefony/htc_626_895229139
Htc desire 400 dual sim;1 800 руб.;м. Рязанский проспект;https://www.avito.ru/moskva/telefony/htc_desire_400_dual_sim_937691007
HTC Desire HD a9191;2 500 руб.;м. Юго-Западная;https://www.avito.ru/moskva/telefony/htc_desire_hd_a9191_1009770101
HTC One X 32 GB;3 700 руб.;м. Пражская;https://www.avito.ru/moskva/telefony/htc_one_x_32_gb_1070238159
HTC One;1 000 руб.;м. Новокосино;https://www.avito.ru/moskva/telefony/htc_one_1079788837
HTC a3333 wildfire;800 руб.;м. Выхино;https://www.avito.ru/moskva/telefony/htc_a3333_wildfire_1044173059
HTC disaer hd 820 dual sim;7 000 руб.;м. Улица академика Янгеля;https://www.avito.ru/moskva/telefony/htc_disaer_hd_820_dual_sim_973348319
HTC One M9 plus;16 500 руб.;м. Беговая;https://www.avito.ru/moskva/telefony/htc_one_m9_plus_1062136746
Htc;800 руб.;м. Щелковская;https://www.avito.ru/moskva/telefony/htc_723626455
HTC M8 for Windows;8 500 руб.;м. Щелковская;https://www.avito.ru/moskva/telefony/htc_m8_for_windows_932555439
HTC ONE M8;6 000 руб.;м. Алтуфьево;https://www.avito.ru/moskva/telefony/htc_one_m8_940994975
HTC 10;20 000 руб.;м. Водный стадион;https://www.avito.ru/moskva/telefony/htc_10_1064383333
HTC desire 816 g;6 250 руб.;м. ВДНХ;https://www.avito.ru/moskva/telefony/htc_desire_816_g_1168596956
HTC U ultra ростест+переходники+ новый чехол;23 900 руб.;м. Марксистская;https://www.avito.ru/moskva/telefony/htc_u_ultra_rostestperehodniki_novyy_chehol_1031430538
Htc Desire 626 nanosim grey Новый;9 000 руб.;м. Новые Черемушки;https://www.avito.ru/moskva/telefony/htc_desire_626_nanosim_grey_novyy_817630419
HTC HD T8282;3 000 руб.;м. Новые Черемушки;https://www.avito.ru/moskva/telefony/htc_hd_t8282_546085620
Htc desire 816g dual sim+чёрный чехол;7 000 руб.;м. Университет;https://www.avito.ru/moskva/telefony/htc_desire_816g_dual_simchernyy_chehol_1133409836
HTC Sensation XE с Beats Audio;2 000 руб.;м. Ясенево;https://www.avito.ru/moskva/telefony/htc_sensation_xe_s_beats_audio_1202565865
HTC Sensation XL X315e 8GB 8Mp #людилюдям;4 400 руб.;м. Бабушкинская;https://www.avito.ru/moskva/telefony/htc_sensation_xl_x315e_8gb_8mp_lyudilyudyam_877664046
HTC HD 2;2 500 руб.;м. Бунинская аллея;https://www.avito.ru/moskva/telefony/htc_hd_2_917619522
HTC desire EYE;7 500 руб.;м. Алтуфьево;https://www.avito.ru/moskva/telefony/htc_desire_eye_936374860
HTC One M8 16Gb (серебристый) + оригинальный чехол;8 999 руб.;м. Площадь Ильича;https://www.avito.ru/moskva/telefony/htc_one_m8_16gb_serebristyy_originalnyy_chehol_944801120
HTC one dual sim black 32 gb;3 000 руб.;м. Молодежная;https://www.avito.ru/moskva/telefony/htc_one_dual_sim_black_32_gb_1011284131
HTC Desire 616 Dual Sim на запчасти;1 500 руб.;;https://www.avito.ru/moskva/telefony/htc_desire_616_dual_sim_na_zapchasti_1165352606
HTC Breeze 100 На запчасти;700 руб.;м. Римская;https://www.avito.ru/moskva/telefony/htc_breeze_100_na_zapchasti_687830577
HTC U11 64GB silver идеальное состояние;34 000 руб.;м. Курская;https://www.avito.ru/moskva/telefony/htc_u11_64gb_silver_idealnoe_sostoyanie_935306499
HTC 830 dual sim(оригенал Ростест);8 800 руб.;м. Трубная;https://www.avito.ru/moskva/telefony/htc_830_dual_simorigenal_rostest_1099178070
HTC Desire 500 Dual Sim;7 000 руб.;м. Царицыно;https://www.avito.ru/moskva/telefony/htc_desire_500_dual_sim_1130874472
Htc one m7+ Asus;8 000 руб.;м. Петровско-Разумовская;https://www.avito.ru/moskva/telefony/htc_one_m7_asus_1221302041
HTC one s;1 500 руб.;м. Жулебино;https://www.avito.ru/moskva/telefony/htc_one_s_950362177
HTC Touch Diamond;1 000 руб.;м. Достоевская;https://www.avito.ru/moskva/telefony/htc_touch_diamond_870314319
HTC desire A8181;700 руб.;м. Саларьево;https://www.avito.ru/moskva/telefony/htc_desire_a8181_1035702930
HTC One Mini 2 16Gb оригинал 4G/LTE рст Gray;7 500 руб.;м. Первомайская;https://www.avito.ru/moskva/telefony/htc_one_mini_2_16gb_original_4glte_rst_gray_997839224
HTC one e9s dual sim;8 000 руб.;м. Митино;https://www.avito.ru/moskva/telefony/htc_one_e9s_dual_sim_925824259
HTC T8290 MAX 4G Yota wimax;7 500 руб.;м. Тропарево;https://www.avito.ru/moskva/telefony/htc_t8290_max_4g_yota_wimax_960378066
HTC Wildfire S;4 000 руб.;м. Выхино;https://www.avito.ru/moskva/telefony/htc_wildfire_s_1182742255
HTC diamond 100;5 000 руб.;;https://www.avito.ru/moskva/telefony/htc_diamond_100_754261087
HTC m8 one;6 000 руб.;м. Красногвардейская;https://www.avito.ru/moskva/telefony/htc_m8_one_942753257
HTC Desire HD A9191;1 000 руб.;м. Лермонтовский проспект;https://www.avito.ru/moskva/telefony/htc_desire_hd_a9191_1194940075
HTC Incredible S;1 000 руб.;м. ВДНХ;https://www.avito.ru/moskva/telefony/htc_incredible_s_1140413291
Hts desire 816;10 000 руб.;м. Бульвар адмирала Ушакова;https://www.avito.ru/moskva/telefony/hts_desire_816_1062964690
HTC ONE M7 ростест;4 900 руб.;м. Академическая;https://www.avito.ru/moskva/telefony/htc_one_m7_rostest_987463487
HTC 616 Dual sim;4 000 руб.;м. Дмитровская;https://www.avito.ru/moskva/telefony/htc_616_dual_sim_883293881
HTC One 32 GB;5 000 руб.;м. Курская;https://www.avito.ru/moskva/telefony/htc_one_32_gb_1194224068
HTC T3232 Touch 3G по запчастям;300 руб.;м. Новогиреево;https://www.avito.ru/moskva/telefony/htc_t3232_touch_3g_po_zapchastyam_811022882
